A,B,C,D,E,F,G,H,I,J,Y
24.74023759,14.74899892,70.357327,10.47569934,19.00819845,46.28123989,39.10799153,80.41522219,55.0670847,29.93770122,0
24.94555307,14.97769577,70.30277991,9.864440862,18.93330801,46.00402846,39.13805845,80.14351044,55.02863669,29.88502269,0
26.29503777,14.23278977,70.52512138,9.674766677,18.96813457,45.99446726,39.81019341,80.8748202,55.18493242,30.07589418,0
25.4834361,15.07087773,69.56598279,10.6622534,18.96483739,46.35792078,39.07486158,80.3727408,54.70214482,30.32984014,0
26.26496147,14.68066569,70.03782627,9.703911418,19.00107992,46.05390266,38.99330865,80.63218963,54.95333845,30.41314075,0
25.33255309,14.26810193,69.72047597,10.46106382,18.85327473,47.18751847,38.60895629,80.80389595,54.80490136,30.67568542,1
25.10493587,15.22348444,70.60793248,9.582930227,18.95901939,46.0464814,40.40066085,80.28980135,55.13852387,29.70761143,0
24.7149394,14.71967396,69.82209824,10.38965726,18.97065703,45.78782829,40.14659509,80.19154814,54.79700585,30.25621534,0
25.45541222,15.50324599,69.08832503,10.21533463,18.96763949,46.31648924,40.37881533,79.6536928,54.74995106,30.02578909,0
24.20341918,15.04980318,70.54243278,9.607732502,18.95216485,45.5437047,40.23016556,80.27287839,54.94755444,29.94634443,0
25.57995653,15.56436569,70.75975119,10.11423071,18.99282332,46.33874069,40.19259791,79.78504493,55.3133536,29.73223201,0
25.14020574,14.59080984,70.31455902,9.346179032,18.99962181,45.98967359,40.16608828,80.13452635,55.4193261,30.13234476,0
25.21222718,14.54942127,69.34639106,10.91767751,18.98705768,45.65325791,40.1901686,79.7097281,55.1537062,30.24673269,0
25.73030678,14.71073289,69.67752792,10.26644432,19.00312809,45.66359076,39.53128038,80.01138782,54.75810159,29.89735594,0
25.36561619,14.7623654,69.61695253,9.970012209,19.03926001,45.68190523,39.7637598,80.42969213,55.23908634,30.14721618,0
25.43394812,14.92008228,69.41602501,10.52311514,18.96975371,45.64278927,39.68965567,80.44542183,55.23525134,29.85318716,0
25.98736348,14.68360543,69.27364706,10.03488289,18.97147159,45.75839614,40.46185744,79.98871164,54.6067566,30.05786357,0
25.60787376,14.33957813,69.73107681,10.16785728,19.01774286,45.6484182,39.63106007,80.18887722,54.51993377,29.71628306,0
25.17047474,15.00682393,70.72251874,9.166255577,18.95132821,46.3731176,39.54133372,79.65909558,54.83964973,30.15477937,0
25.81688766,15.18654119,69.10127437,9.270496913,19.02289804,46.10383933,39.39439408,80.31354949,54.86155123,30.19670264,0
25.36258736,14.40026488,70.00520354,10.8928828,18.96224944,46.01193445,39.57476387,80.0627812,55.42799937,30.29220209,0
26.262362,14.14401552,69.04366093,9.829405965,18.95906999,46.11241412,39.1085172,80.59666162,55.00856613,30.39637007,0
25.32111576,14.42719304,69.11759445,9.944879473,19.01635214,46.24825432,39.69923307,80.41695151,55.41067898,29.97128504,0
24.59025677,15.31712851,70.10348184,10.29126331,18.96931411,45.9245145,40.43631784,80.36717712,54.54720072,29.70068337,0
25.74409923,14.69823871,70.00250667,9.962818707,19.01876027,46.23610524,40.30204325,79.9341175,54.78493607,30.06268224,0
24.47713161,15.43082914,70.72729422,9.465830531,19.01664508,45.80538741,39.89511533,80.33742591,54.98956267,29.85115439,0
25.62139105,14.85388409,69.09283069,10.48750739,18.95482146,45.58673092,40.44229316,80.2934615,54.88864585,29.73287979,0
24.99460855,14.25753525,70.39355795,9.7974386,19.01110411,46.02207735,40.02151525,80.41386976,54.56617648,30.02130411,0
25.82151404,15.28993564,69.17800898,10.76235963,19.00890581,46.29212033,39.8352664,79.99544412,54.88879603,29.93724689,0
25.80267819,15.45692328,70.80208756,10.47879694,19.04488306,45.94015344,40.32847778,80.41107764,54.90651783,30.27961815,0
25.46446491,14.77554072,70.21188234,10.42911703,18.95999592,46.44315943,39.67540005,80.41247024,54.51951384,29.71034007,0
25.4622679,15.21017354,69.60875,10.68607334,19.01642094,46.39288177,39.54354512,80.23427901,54.55255344,30.19419635,0
24.57544154,14.77275345,69.23446909,9.615801614,18.95863139,45.90379987,40.24070573,80.1747849,54.74350897,30.13408323,0
24.26300252,14.98020735,70.85710634,10.29638936,19.04504369,46.36942137,39.86660311,79.75880209,55.05581372,29.72414069,0
25.56885515,14.73017619,69.31077693,9.882122711,18.99211899,45.66586743,39.74280256,79.82793044,54.7507458,30.19076823,0
24.14436172,14.74742497,70.93097334,9.809012701,19.04517346,46.17222837,39.98484855,80.17275818,54.83157214,30.16311526,0
25.59361623,15.1464759,70.83493459,10.75793473,18.99309576,46.13892167,39.92739265,79.73747899,54.91999265,30.08267361,0
24.63418859,15.00386714,69.43667021,9.982511048,18.97055855,45.75451173,39.75342451,80.26193655,54.78234422,29.92583099,0
24.9626973,15.33655994,70.76275308,9.71797392,19.02002235,46.58606829,40.03832024,79.63996875,54.83361358,29.86772312,0
25.59477187,15.18978061,70.74720403,9.35781994,18.97223875,46.29300894,39.74489006,79.90798927,54.74909467,30.25601582,0
25.22114401,15.04918553,70.60084912,10.58861415,18.93398015,45.87868539,40.18985803,80.17942172,55.00992738,30.03448139,0
24.5451834,15.2805925,69.59317287,9.385772238,18.91739197,46.36957058,39.67130619,80.2274234,54.70734465,30.31159086,0
25.88075791,14.95211309,70.86641466,9.777064035,18.93434263,46.85590342,39.51077786,79.88445898,54.5578235,30.21753658,0
26.07168975,14.8150506,69.27537668,11.38888705,18.9573964,46.64519553,39.00752552,80.77901588,55.33727894,30.05376786,0
25.91262391,15.24734629,69.33698868,9.809032526,18.91068013,46.86679593,39.09171998,80.04274699,55.38251992,30.12635416,0
25.99658859,14.15080137,69.13532984,9.660401235,18.99727712,46.24149799,39.48118453,80.37284337,54.7289105,30.24694591,0
25.05213305,14.89562246,69.96875112,11.31783748,18.84127997,47.58677091,38.41645806,80.76568276,55.27259787,30.7626098,1
24.62724479,15.16157658,70.57693214,10.90491867,19.02592734,45.56075854,39.87331896,79.76469729,55.04361986,30.20123548,0
25.25947492,14.90647356,69.42799585,10.5852487,18.96253262,45.61135469,39.96219058,80.10985446,55.18553043,30.01039884,0
25.06340394,15.6495067,69.37957764,10.06604695,19.04782113,45.8519778,39.55972066,80.25616758,54.93065974,29.89684022,0
24.86298691,14.89894019,70.24995669,9.454571301,18.95880945,45.97021087,40.45110961,80.48106929,54.52558875,30.21474537,0
25.19195112,14.33972499,70.97825047,9.038730516,19.04015596,46.41284413,39.57862938,80.4011226,54.50409001,30.02784281,0
24.65866782,14.53066417,70.69234676,10.74078851,18.95961755,46.23128513,40.48777964,79.97949252,54.55687572,30.26664728,0
24.1986861,15.0695519,70.08524359,9.98028125,18.99075466,45.77314547,39.70369101,80.32873496,54.87332132,30.14032323,0
24.08347827,15.18679342,69.92380807,10.82708541,18.98511194,46.34417988,40.39437856,80.49734766,55.32838819,30.28700521,0
25.49518422,14.33093917,70.33104306,10.67599255,19.00673643,45.8088896,40.03136722,79.9208996,55.09407515,29.86824062,0
24.14540243,15.32197001,70.5023223,10.21381148,19.0453393,46.08245995,40.19363108,80.10900349,54.98612297,30.00644431,0
25.27614768,14.52256606,70.41345729,10.30513833,19.02139906,45.86709367,39.69371402,80.13866465,54.87153943,30.11002642,0
24.50192221,14.89589613,69.67240925,9.335353175,18.9504986,45.78556265,39.95008106,80.45246529,54.81610351,29.84938626,0
24.90264257,15.06330343,69.57543735,10.27870018,18.98935231,46.29569844,39.57085172,79.58905181,55.08012857,29.90222009,0
24.18708965,14.41544825,70.37186067,9.953307039,19.00460829,45.89750208,40.33435149,79.75274706,54.66457537,30.11239978,0
24.91544133,15.15895685,69.13133874,10.75636476,18.99967132,46.3041131,39.6586367,79.58633991,54.70734047,29.9367752,0
24.02324884,14.97484219,69.75651588,10.12415969,18.98282877,45.98367036,39.694116,80.09929794,55.01458602,30.23600756,0
24.88889833,15.53784372,70.74912215,10.62723364,18.98770024,45.9318367,39.59137863,79.83155093,54.94794958,29.79319305,0
24.44765141,15.58953762,69.92360103,9.436815647,18.99546286,46.32578115,40.00461241,79.83047147,54.94243381,29.83778611,0
24.79794322,15.66747657,69.68887682,10.1422643,18.97429809,46.46582208,40.04482807,80.03750745,54.61194104,29.80186999,0
25.82945369,14.48459152,69.61503412,9.678757524,18.96633182,46.15510585,39.64988207,79.58728971,55.45800082,30.08328019,0
24.46282129,14.79912891,69.02596165,9.728824777,19.01843509,46.24737017,40.39201308,80.15131009,54.72697733,29.88530388,0
24.8134736,14.58881801,70.43219395,9.544578624,19.04095503,46.44629507,39.50282549,79.58002733,55.22691121,29.83259929,0
24.95971574,14.54327857,70.23305125,9.914969471,19.04860445,45.52176467,39.83556254,80.17834339,54.88689424,30.12018593,0
24.76872283,14.53621103,70.04720907,9.822607571,18.97991825,46.36147105,39.55486865,80.06879722,55.3418542,30.14981133,0
24.7410221,14.79408373,69.13915269,10.71509022,18.98344833,45.93343615,39.71671377,80.21610186,55.40407427,29.70750466,0
25.05857318,15.66679853,69.80104979,10.83595337,18.96021968,45.89918477,40.37475505,80.20447402,55.09385212,30.08528939,0
24.47514298,15.09810589,69.67151559,9.222500009,19.01111485,45.85454056,40.36004885,80.12131928,55.45794021,29.92920122,0
24.58477482,14.87295338,70.81988377,9.127754022,19.00001215,46.04656543,39.58619547,80.36255959,55.38932164,29.95722662,0
24.86799083,15.32546297,69.14945906,10.91562983,19.01719984,46.26272749,40.15508037,80.16698545,55.33723489,29.96870961,0
25.59883173,15.04160194,69.06187018,10.07674831,18.98202363,45.68098438,39.62700374,79.9435132,54.6005254,29.89393268,0
24.07389084,15.60606691,70.70477398,10.58025567,19.01775545,46.28718535,39.91806579,79.65197326,55.38398242,29.90902138,0
24.37733178,15.14902294,69.75494844,9.134889271,19.00399572,45.88084356,39.66400975,79.59914508,54.50800232,29.78634824,0
25.95279048,15.36084688,70.67148557,9.392628913,18.98409683,45.66438176,39.50299334,79.60590154,55.37220518,29.98375282,0
25.01093582,14.32664822,70.54799276,10.47075769,18.95689737,46.03113359,39.77801513,80.44330482,54.94197219,30.11289756,0
25.1884959,15.48652291,70.275415,10.59561551,18.95237416,46.19505939,40.08355392,79.97996231,55.13444947,30.00869718,0
25.73329419,15.67152183,70.84533221,10.22539736,19.01524557,45.91094856,39.67747978,79.69462811,54.61916223,29.98976972,0
24.39505206,14.89812581,70.216186,9.265020624,19.03643089,45.81891219,39.75407099,79.8545622,54.55896385,30.21122317,0
24.49606185,15.0658539,69.66759069,9.783996733,19.01811133,45.56136793,39.79083242,79.59441557,55.11241168,30.22821348,0
24.92925237,15.74315384,69.01011871,10.60399652,19.03851989,45.81449929,40.30639821,80.41699589,54.80587473,30.08226304,0
24.09791851,14.3658018,70.58658404,10.03481716,18.99966791,45.74309239,40.44146583,80.37164599,54.85612597,30.1865678,0
24.93719394,15.47060679,70.0823583,9.344426342,18.98476511,45.63059333,39.76366542,79.54334487,54.51038007,30.06369995,0
24.49515783,14.30743415,70.4632172,9.137118542,19.04296438,45.81883201,39.71207753,80.35935112,55.11868184,30.20386399,0
24.53289902,15.49055145,70.89387811,9.43373012,19.01765789,46.11032826,39.729655,79.59652221,54.73963085,29.8111023,0
24.93116727,15.16953089,69.19807802,10.92736893,19.03113211,46.61385081,39.95953552,80.29900508,55.12901109,30.25221246,0
25.1368069,15.11506972,70.36784937,9.132932366,18.9462829,46.29486255,40.3071378,80.16958186,54.77606219,30.00773779,0
24.39465393,14.64384875,70.78848606,10.67867078,19.00256794,46.03415324,40.04081318,80.38470315,55.29302844,30.3801361,0
26.10163964,14.94477247,70.56110037,10.26839939,18.98993002,46.45757911,39.86098722,80.30832046,54.58681669,30.3382873,0
25.99416209,14.86546494,70.56810466,10.54073881,18.91616365,45.9849356,39.2665458,80.69239542,55.09506942,30.40753671,0
26.19201993,14.23166519,69.00453586,11.06491528,18.97187286,46.65750668,39.62426584,79.87293276,54.8329337,30.23097802,0
25.68380141,15.17208694,70.95619791,11.11017112,18.94149302,46.68819692,39.39582273,80.11764332,55.33373736,30.01089675,0
25.99434295,14.13826549,69.54968979,10.05666817,18.91359677,46.58213162,39.28446092,80.03827276,54.85969979,30.53975733,0
25.69004477,14.36089248,70.58978832,10.94441772,18.94760203,46.06680619,39.58847042,79.98513221,54.81555839,30.07662172,0
25.67286943,14.23049726,70.54034075,11.44897563,18.85364653,47.26287575,38.22506062,80.649018,54.58217324,30.83156704,1
25.06876795,14.25040772,70.85542419,10.67795686,19.04922637,45.59221006,40.48493862,79.74617505,55.16155492,30.12047796,0
25.23995889,14.52229418,70.54598214,9.57473236,19.04113794,46.00388735,39.97893681,79.95347117,55.0439749,30.15243699,0
24.10205382,15.35401675,69.93792392,9.599458991,18.97722293,45.67715952,40.2354116,79.96450993,54.81318836,29.90666427,0
25.5699919,14.34979619,70.33051694,10.23163759,19.04053695,45.52985857,40.17419998,79.91445894,55.44653971,30.27339138,0
25.09543162,14.27816218,69.28723969,10.90899498,19.04451277,46.35981881,40.34898103,80.46270324,55.32019582,29.74131195,0
25.83537207,15.47234696,70.5086548,10.12613133,19.02705406,46.01348166,39.77342142,80.24530479,54.73704269,29.78355118,0
25.0247267,15.53221123,69.64836233,9.741692669,18.95575582,45.70099213,40.11104684,80.1165994,55.36233113,29.86170293,0
24.17545998,15.29009327,69.42899622,10.03569857,18.95031137,46.1229059,39.96048923,80.32753093,54.91903807,29.7970743,0
24.72501502,15.55505564,70.16306409,9.822896668,19.01155595,45.93334815,39.59915677,80.05216163,55.26056649,29.92298837,0
24.00597904,15.20049138,70.86442907,9.588256594,18.97697365,46.05129916,40.18813057,79.67800373,54.91435843,29.97334434,0
25.52048852,14.83627873,70.98120068,10.66800532,19.00914084,46.24643543,39.92183937,80.127435,54.81841553,30.2765692,0
25.61871332,14.49727235,69.72540415,10.90199928,19.00180883,46.08356248,40.22301165,80.37280502,54.94087061,30.21343373,0
25.82824716,15.64859461,70.66466902,9.421597369,18.9802988,45.82440326,39.6006127,79.58285161,54.85869767,29.83277337,0
25.46491137,14.99525157,70.50088086,9.255188046,18.98930222,46.22957161,39.41922651,80.35711716,54.54082803,30.19632474,0
24.97908686,14.45622684,69.46391432,9.226507411,19.0145973,46.31226635,40.10704956,80.42176707,54.89243437,29.76328049,0
26.1510761,14.8903128,69.30087901,11.09476975,18.96352849,45.79673498,39.84812063,80.59670063,55.18277426,30.16099048,0
24.45006533,14.47849034,70.63979585,11.02712015,18.96905492,46.70181239,39.31170521,80.17790078,54.99218212,30.34888299,0
25.337614,14.56719397,69.82730671,10.76582504,18.98709067,46.75336224,39.2521541,79.93800854,54.94576122,30.28111925,0
24.71680044,14.6061987,69.07850958,10.8269259,18.9305357,46.33631218,39.28786093,80.62505101,55.41416538,30.3413685,0
26.05669531,14.17411163,69.67822696,11.46256097,18.92260803,46.47920223,39.22533135,80.89105666,55.00615587,30.4304168,0
25.64853477,15.34814087,69.86495646,11.17939803,18.91715208,46.38983518,39.3319414,80.69212104,55.24199955,30.52321365,0
24.90196021,13.65781909,70.16753013,10.2003908,18.90817347,47.06024347,38.32576555,81.21000998,55.24502682,30.31240354,0
25.88107353,13.85195843,69.01800265,12.01181215,18.89250095,47.27442462,38.00935318,80.7971891,55.44033721,30.71602069,1
25.35217461,15.64052525,69.02033243,10.81053122,19.02911869,45.64444597,40.37013869,79.58812293,55.29202751,29.89539863,0
24.02933181,14.49361652,69.01345234,9.891101271,18.96402965,45.94982764,39.73551067,79.73562685,54.68363919,29.80127859,0
25.10951785,15.57530979,70.82774629,9.735813695,18.96396287,45.5468175,40.25584679,80.46126018,55.2680622,29.72304156,0
25.6586903,15.11856476,69.48306951,10.66312042,18.96283203,45.79125744,39.59358692,79.62604233,54.75870016,29.84820637,0
24.12357794,15.39773372,70.20700717,9.312445313,18.95807329,46.26722104,40.24786296,80.2890235,54.61570609,29.84408884,0
24.92094013,15.45291442,70.10649026,9.282656122,18.95610681,45.67821146,40.25491684,79.58100438,54.727414,29.86613136,0
24.66068235,14.25691405,69.32649215,10.69478351,19.0022855,46.0773901,40.33445213,79.82952974,55.41312709,29.76214234,0
25.71584133,14.98251709,69.57871634,9.383921863,19.01200204,45.84902544,39.60738495,79.55603688,55.49304093,29.9096721,0
25.00672228,14.34226824,69.29893747,10.85663742,18.98309459,45.6277779,40.46093002,79.77196207,54.83799677,30.2726502,0
25.95236444,14.68277112,70.14811337,9.647387725,18.99602898,46.35313674,40.252853,79.93433687,54.81354993,29.91252555,0
25.62374855,14.36245873,70.08865321,10.60970307,18.97615332,46.12763973,40.107695,79.96745698,54.94964697,29.91968117,0
24.31801772,14.34451874,70.53504899,9.44837647,19.04814656,45.59837849,39.80995943,79.53793795,54.52947977,30.21148063,0
24.7948858,15.44184551,70.67542418,9.656818862,18.97149586,46.33019627,39.93814543,80.00262818,54.87274719,29.70230241,0
25.87480244,14.20375611,69.74512575,10.29460068,19.00328225,45.94047601,40.27639016,80.57394943,54.93929512,29.79789714,0
25.42260353,14.99889687,70.28138866,9.985488273,18.96208847,46.22841826,39.9110045,80.37516319,54.61990077,30.03006775,0
25.51989377,14.97960613,70.27909142,10.94413778,18.96550762,45.97865077,39.94245561,80.08433608,55.11412933,30.05919479,0
25.58160325,14.22204375,70.75616953,9.483566906,18.923523,46.69650817,39.56217503,80.2840338,55.17040087,30.13639317,0
25.27315524,14.4824619,70.8200388,10.77702929,18.97302582,46.25008488,40.28204175,79.78393214,55.44935205,30.24287194,0
25.38585158,15.61939942,70.63475434,10.36009534,18.98952668,45.60437809,40.02174328,80.32351796,55.47351346,29.78611668,0
25.00937756,15.05484431,69.79973146,9.609846692,18.96223713,46.2739513,40.42048516,80.25708636,54.52160721,29.74452538,0
24.68993622,14.35562555,69.07588999,10.49164152,18.97220721,46.41239519,39.75036681,80.2405268,54.58627226,30.1484878,0
24.76755322,14.37053144,70.8414676,9.832928067,19.01332718,46.48817338,40.49008869,79.87958355,55.33510513,29.81369035,0
25.0092881,15.31158191,70.82376717,9.705471298,18.95080446,45.88087066,39.55996004,79.82993271,54.5153461,29.83989731,0
25.86046144,15.0868011,69.87531416,9.244037897,19.04662205,46.31086676,39.80430845,79.65300025,55.09654394,30.1983095,0
25.3099108,14.63340173,70.58975551,10.09786427,18.95578758,45.72011449,39.82953614,79.85285802,55.46769807,29.76460197,0
24.50855074,15.67064284,70.72727166,10.93682781,18.99954426,45.5091004,39.67487093,80.21853069,55.1673172,30.07705978,0
25.47203378,14.43012539,70.8908904,9.720731944,19.02459283,45.80586349,40.02311771,79.61221337,55.29890049,30.06746651,0
25.60371228,15.28799875,70.22617767,9.692292233,19.01053411,46.23502223,40.22050407,80.18934985,55.03020251,29.82433095,0
25.86160757,15.57891046,69.67871118,10.92877871,18.97084612,46.02588413,40.17009575,79.57021913,54.71315925,29.76817615,0
25.34082406,15.55590933,70.585969,10.21655657,19.01379127,45.57320451,39.68412644,79.67453454,55.01253369,29.88324702,0
24.96793822,14.55459803,69.97441171,10.0289677,19.01888746,46.38767961,40.22663091,79.6887407,54.60231723,30.25011342,0
25.91988449,15.51539639,69.02213093,9.755265449,19.00581337,46.33723291,39.89579146,79.64629052,54.69359629,30.03729318,0
24.21610315,14.40978772,70.90429911,9.466158609,18.99848446,46.42665734,39.72068597,80.41820339,55.01564783,29.77128041,0
24.55546336,14.7684619,70.66143725,10.63095511,19.00208009,46.15015512,39.75179248,79.67284699,55.22172163,30.34976383,0
25.22368886,14.80687488,69.76273324,9.402728983,19.01154637,45.98928635,40.06968307,80.42577601,55.23092908,30.30122355,0
25.22195691,15.58489609,69.31003884,9.901527792,18.94697238,46.63160915,39.69872481,80.24809883,55.43113874,30.23999197,0
26.15846512,14.25505648,70.05908942,11.24402964,18.95970838,46.10736992,39.19994872,80.48976374,55.4289513,30.01075021,0
24.56870296,14.76442929,70.74769787,9.563431311,18.91769767,46.72053305,39.30277134,80.7480684,55.3282274,30.37864576,0
25.49101304,14.53872058,69.23019853,11.27308915,18.92124635,46.81570235,39.01252159,80.53736217,54.60187361,30.43693689,0
24.96931866,14.04869741,69.27988247,10.88274879,18.97308631,46.31179996,39.44289981,80.16277994,55.46970521,30.3058807,0
25.8364979,14.063295,69.57058058,10.01108096,18.95525032,46.93850779,39.04128193,80.34076873,55.11310027,30.50092678,0
25.37206931,13.65125865,69.04526194,10.87975698,18.90403537,47.20946823,38.85268576,81.03357199,55.08135722,30.86109756,1
24.47268214,14.70463568,69.10964154,9.004560234,19.04482397,45.83229043,40.06493977,80.27135916,55.46539894,29.78772773,0
25.41297822,14.66865745,70.12963994,9.163456383,19.01415375,46.01012479,39.65081409,80.23565878,54.76153206,29.90940824,0
25.40018999,15.54010429,70.24648751,9.803474197,18.97147514,46.28941782,40.27220042,80.41061137,54.9711554,29.88752619,0
24.92923468,15.50419352,70.27691916,9.648491474,18.97697747,46.06708265,39.76780357,79.86407448,55.47311567,30.01520354,0
25.7959601,15.27790161,69.08799128,10.59950405,18.98064823,46.10416396,39.61381483,80.49906901,54.82481742,29.86588811,0
24.37432519,15.57728471,69.31707595,10.69100577,19.0202083,46.33930388,39.76392443,79.7688828,54.91515456,29.76687692,0
25.89929944,15.3518039,70.32084056,10.94025023,19.00223388,45.98185146,40.00176915,79.98831824,54.58738792,30.25347953,0
24.52804619,15.31832166,69.71303909,9.673286016,18.95120002,46.42343635,40.36354761,79.50103402,54.50572593,30.00250449,0
26.01540045,15.42726906,69.08721536,9.472537155,18.96965345,46.48675088,40.17274799,80.05291921,55.41342726,30.28538184,0
24.45429796,14.3517277,70.21965702,9.805092786,18.96818388,46.39865608,39.23539471,79.83970444,55.47319979,30.03783693,0
25.90273064,15.67875377,69.94519948,9.727030215,18.99729353,45.94609202,39.71529731,79.99829362,55.21049878,30.15810146,0
25.66786813,15.03950268,69.77651226,9.026019214,19.01080911,45.85987661,40.06507277,79.6309791,54.77166859,29.78053156,0
25.44999646,15.10650977,70.14697405,9.267377969,19.01651535,45.73020363,40.08553579,79.61643565,54.60272539,30.23301218,0
25.97302783,15.38870362,69.84555016,9.132211641,18.98054466,45.56375571,39.82655446,80.12428544,54.56699402,29.81966107,0
25.3251664,14.59712197,70.77832419,10.21638755,19.01915691,45.58474524,40.45429799,80.49516555,55.32475416,30.2252115,0
24.203543,15.08702081,69.74694871,10.00324671,18.99122686,46.4129438,39.55034055,79.65054256,55.15869011,30.23416579,0
25.20491244,14.65221036,69.53633077,10.43058488,18.96825157,45.70125105,39.55621826,79.52535269,54.73590047,29.83062752,0
25.35605553,14.86464466,70.30002498,10.26928614,19.01983935,46.08341702,40.11192135,79.87196971,54.52747105,29.88542008,0
25.19392057,15.03110056,69.80157125,10.20709873,18.9791449,46.43259529,40.23341102,79.59289938,54.89007954,30.25993019,0
24.41256963,14.80048431,69.81549514,9.827606574,19.02184573,46.27206579,39.98721226,80.55150119,55.43264304,29.98338072,0
24.97636884,14.82785865,69.5722703,11.04612777,18.94425972,46.30440348,39.82941716,79.69129268,55.37857136,29.9729783,0
26.02146116,15.00468031,69.84845844,10.45586349,18.98609669,45.91354169,39.52287724,79.99663458,55.30508476,30.04293644,0
26.1477297,14.91240185,69.79519677,10.67004908,19.0057091,45.8772207,39.40334177,80.24931015,54.83014107,30.23375837,0
25.31304623,15.13420861,70.00735307,9.640241948,19.0010395,46.38715973,40.0428622,80.52734472,55.38914723,29.89741484,0
25.77958964,15.5025786,70.13859129,10.94677979,18.91883816,46.36488952,39.34154222,79.85688532,55.00237816,30.02074368,0
26.16165616,14.09350042,69.89344009,9.973365686,18.96479024,46.53998742,38.93130997,80.55996595,55.09223276,30.24650678,0
24.75747812,13.84151345,69.94831369,10.04026048,18.95814223,46.5826244,38.94930716,80.39287097,54.90252943,30.21681668,0
26.25744554,14.46143836,70.56193552,11.46195292,18.89176725,46.8747222,38.65377143,81.49113756,55.06673389,30.73198826,1
25.62620774,14.25363827,70.66490642,9.956796554,19.042903,46.06411929,39.87606471,80.44838817,55.00901247,29.76062398,0
